pageNumber,name,scientificName,flowers,sectionTitle,description,habitat,location,collection,uses,caution,backgroundInformation
26,Blackberry,"Rubus pensil vanicus and several other species","April - June","white-flowering edibles","Star-shaped, ridged stems erect from ground. Leaves in threes, stem thorny, berries white, red, then blackish when ripe. Rose Family.","Fencerows, roadsides, hillsides, thickets, meadows, pastures, prairies","Scattered statewide","Leaves, April - May; Berries, July - August","Pies, berry, cobbler, jelly, jam, drink, liqueur, tea","","I look forward to blackberry picking every year despite the fact that one must conquer briers and chiggers in exchange for the delicious berries entwined. I try to locate ripe berries after July 4th and can sometimes pick as late as August. When picking blackberries, long sleeves and blue jeans are musts to ward off the briers. My husband is convinced that chiggers and blackberries are interchangeable words. Consequently, a good dusting of bug spray is recommended before you begin to pick. Our two daughters are good berry pickers and provide several pies for us each year. Before raving over the cooked wonders of these berries, let me assure you that the raw fruit is scrumptious. A perfect way to start the day is to serve blackberries on a morning cereal, or plain with cream and sugar. They are equally delicious when served with ice cream, in a milkshake or in a fruit salad. I believe it is impossible to serve blackberries in a way that I would not like. Our favorite, however, is a hot and bubbling blackberry pie served with a scoop of ice cream. For a pie, fix your pastry in the pie pan. Wash the berries and fill the crust almost to the top. Cover the berries with sugar, then sprinkle a tablespoon of flour over the top along with a small amount of salt. Drop several butter pats on the top and cover with another crust. I recommend baking the pie on a cookie sheet to protect the oven, because the pie often bubbles over. Bake at 350° for almost an hour. The first bite is delicious and every bite thereafter improves!!! Blackberry jelly is another must on the wild list. To make jelly, cover the bottom of a Dutch oven or large saucepan with an inch of berries and put water over them. Let this simmer at a slow boil for ten minutes or so and pour off the liquid. A good rule of thumb when making jelly is to cook no more than four cups of jelly at a time since the mixture boils and foams up during the cooking process. Measure the liquid and add a package of pectin per four cups of liquid. When the juice begins to show signs of boiling, add equal cups of sugar per cups of juice. This will boil and start to thicken. One jelly test is to let a spoonful of jelly flow off your spoon back into the pot. When the last drops begin to collect before falling off and sort of slither off the spoon, the jelly is ready to pour into sterilized jars. Another test is to drop a dab onto a saucer. If it hardens and doesn’t run, the jelly is ready. I usually let the jelly set for a while and spoon the whitish scum off the top before putting into the jars. When making jelly, save some of the juice for syrup. Boil equal parts of blackberry juice and sugar. Do not add the pectin when syrup is your goal. When the juice and sugar begins to thicken, pour into a jar for pancakes. Jam made from these blessed berries is fit for gods. I often use my Mother’s double trick. Fix the berries for jelly, pour off most of the liquid, but leave some of the juice. To make jam, put all of the berries and the small amount of juice in the colander to get out as much pulp as possible. Return the pulp and juice to the stove with equal amounts of sugar. Pectin is never used in jam. It takes a little longer for the mixture to thicken, but when it does you have a treat. A blackberry liqueur worth fussing over is easily fixed. Put blackberries in the bottom half of a bottle and add raw or granulated sugar that has been mixed with a small amount of water. Cover all of this, filling the remainder of the bottle with a good whiskey. Allow it to set for at least three months. Strain out all liquid and pour into a dark bottle. In early spring before and during the flowering stage, the young leaves may be picked and made into a tea. I prefer to dry the leaves thoroughly and save for winter. To serve, put a scant teaspoon of crushed leaves in a cup of boiling water and allow it to steep for three or four minutes before straining out the leaves. Sweeten with honey or sugar. I’ve been toying with drying th e fruits to use in muffins, pancakes, cakes, etc. This would make a neat treat to take backpacking. My experiments have been successful, although they are very seedy. I’ve dried the berries both on a screen and in my oven. I left them in the attic on an old window screen for a couple of months. To dry in the oven, place the berries one layer deep on a cookie sheet and leave in a slow oven, 200°, for two days and nights. The dried berries are not very tasty, as is the raisin, but if I were to have to survive on my own means for a long period of time, it would be worthwhile. There are many recipes for the use of blackberries in puddings, cakes, cobblers and the like. Any good cookbook will offer you a variety of ways in which you might prepare these small yummies. I’ve managed to try several of these varieties, but find the pie so much more to my fa mily’s liking that other baked goods seem to be a waste of the blackberry. Part of the fun in picking blackberries is that you eat one raw berry for every two or three that makes its way into your bucket. Blackberry stains the fingers rather badly and makes tattletale evidence on the mouth as well. I have often used old, soft socks on my hands when picking. These are a bit like a mitten, but large enough to allow the fingers to move and pick easily. Regardless of the hardships in picking, the pies from these berries are like the gold medal for the marathon… the endurance and physical tearing are forgotten with the victory and the prize!!!"
29,Dewberry,"Rubus flagellaris","April - June","white-flowering edibles","As blackberry except stems trail or sprawl, tips root. Rose Family.","Rocky open woods, thickets, prairies, roadsides, railroads",Statewide,"June - August","Same as blackberry","","The main difference between the dewberry and blackberry is the stem. Dewberries have a trailing or sprawling stem whose tips take root. The blackberry stem is erect, often arching, but the ends do not root. Some people seem to think the dewberry is larger and juicier than the blackberry. I won’t dispute this. The f ruits are used in exactly the same way as the blackberry which makes it a food from the heavens!"
30,"Black Cherry","Prunus serotina","April - May","white-flowering edibles","Leaves with rounded teeth, fruit in grape- like bunches, dark when ripe. Rose Family.","Woods, along streams",Statewide,"July - August","Jelly, syrup, liqueur","See page 208","The wild black cherry, or rum cherry, obtained the name because of its color and the fact that the juice was an excellent additive to rum in making a cherry drink. To make a cherry liqueur, four parts of cherries to one part water is simmered for 15 minutes. Strain the mixture and for every cup of liquid, add equal amounts of sugar, bring to a boil, pour into sterilized jars and seal for future use. One part of juice may then be added to two parts of rum, whiskey or brandy Another method used in making a liqueur is a recipe called cherry bounce. A friend of mine makes this with any wild fruit and the results are superb! Fill a bottle half full of cherries, add raw or melted sugar and fill with whiskey. About 1 or 1 ½ cups of sugar seems to be the right touch of sweetness for us. This mixture should be allowed to set for at least two months and a year of aging is much better. Strain in a plastic strainer, rather than a metal one, to avoid discoloration and serve after your next dinner! These cherries also make a delicious dark red jelly. Cover the cherries with water and simmer for 10 minutes or more. Strain off the juice and measure it. For each cup of liquid add 1¼ cups of sugar and a package of pectin per every four cups. A trick when making jelly is to measure the liquid and add pectin before returning to the stove. Just as the liquid begins to boil, add the sugar and stir almost continuously until the mixture thickens and the last couple of drops off the spoon slither together and drop like thin jelly. Allow the mixture to cool slightly, spoon off the scum created by the pectin and your jelly is ready to bottle and seal or cover with paraffin. An excellent syrup can be made from wild cherries. I have even used a batch of “already used for jelly making” cherries for my syrup. Cook the cherries as directed for jelly. When you have poured off the juice for jelly, place fresh water over the same cherries and boil gently for 15 minutes. This second water makes a syrup that is a pleasant surprise for pancakes. To make syrup, add equal amounts of sugar and a dab of butter to your juice, return to the stove and boil for just long enough to notice a thickening of the liquid. Serve hot over pancakes and bottle the extra syrup for another day’s treat. The cherries, which hang down much like a cluster of wild grapes, turn from white or greenish to red before reaching the dark purple or blackish color when ripe. They are about the size of a pea and rather sour to eat raw. They are not difficult to pick and the results are certainly worth the effort."
32,"Kentucky Coffeetree","Gymnocladus dioica","May - June","white-flowering edibles","leaves alternate, doubly compound, 8-12 leaflets. E gg - shaped, entire, sharp tip, dark green above and below. Pea Family.","low or rich woods, base of bluffs, along streams",Scattered,"Winter - Spring","Coffee, nut","","The pod of the Kentucky coffeetree is a large, attractive case housing 6 to 9 oval brown seeds. The shell around the seed is hard, making them difficult to crack open. The first time I obtained some of the pods, I pried the pod open, took out the seed and attempted to bite it, almost ruining a tooth. Realizing that there was a shell around the seed, I got a hammer and proceeded to the cement steps for pounding. The slightly rounded seed squirted out from under the hammer as though it had been greased! Retrieving it from across the driveway and noticing that the bean was still intact, I attempted to hammer at it again with an instant replay of the above proceedings. Next I took careful aim and held onto the bean. It took several HARD whacks to finally break it open. The raw bean somewhat resembles the taste of raw peanuts. I did know that was certainly a lot of work, so I set out to find an easier way to get the bean out of its shell. I tried soaking in water, freezing and roasting. Bonanza! Roasting at 350° was the answer. The shells pop open slightly and can then be opened easily with a nutcracker. The roasted beans are a reasonably good nut, especially when salted or soaked in salted water solution and rebaked. When coffee is the goal, bake an additional two hours at 200°. This should produce a dark brown bean that, when ground, makes a decent cup of caffeine-free coffee. My biggest problem was not to let the grounds become too fine as it clogged up the coffeepot strainer and produced nothing but a mess. The tree holds onto the pods, dropping them in early spring. Prior to that time, you need to be part squirrel to climb out on the limb or have access to a cherry picker!"
34,"Black Locust","Robinia pseudo-acacia","May - June","white-flowering edibles","Medium tree, compound leaf with 7-19 alternate leaflets. Spines on branches at base of leaf stalk. Pea Family.","Dry or rocky up land woods, along streams, pastures, thickets, waste lands","Statewide, probably every county","May - June, flowers; Fall - po ds","Fritter, tea, vegetable","See page 208","The black locust is a tree to use with caution. Many parts of the tree are poisonous, including the seeds and bark, but the flowers are reputed to be edible. The blossoms make a dandy fritter for breakfasts, luncheons or with dinner. Prepare a medium thick pancake batter and dip the flower cluster into it. Fry this in hot fat until golden. Absorb as much of the grease as possible on a paper towel, squeeze with either lemon or orange juice and roll in powdered or granulated sugar. A tea is made by pouring boiling water over the flowers and allowing it to steep. It wasn’t because the taste was bad that my intake was a small dose, but rather the fact that one authority questioned the poisonous qualities of such a tea. I’m still here!"
35,"New Jersey Tea","Ceanothus americanus","May - November","white-flowering edibles","Low shrub, oval and alternate leaves, dark green above, pale below with three ribs. Flowers on long stalk, airy pom-poms. Buckthorn Family","Upland rocky prairies, glades, open woods, thickets, railroads",Statewide,Summer,Tea,"","New Jersey tea has played an interesting role in our American history. It was one of the unsung heroes of the Boston Tea Party. This protest move by the colonists over a tax on imported teas resulted in a boycott of those teas and local substitutes were found. One of these was the New Jersey tea. The freshly picked leaves make a fair tea. To brew a cup of fresh New Jersey tea, pick 4 - 5 leaves and wash thoroughly. Pour one cup of boiling water over them and allow them to steep for 3-5 minutes. Most tea drinkers prefer to gather the leaves while the plant is still in bloom and allow them to dry. Leaves may be dried in a variety of ways. Lay them out on a cookie sheet and leave on an unused kitchen counter (are there such creatures?). Or, place the leaves in a bag and tie up near the ceiling for a few months. They may be placed on newspapers and stored in the attic. After a long, thorough drying period, put the leaves into a jar to store until needed. As I’m writing this I’m drinking a cup of New Jersey tea I gathered last summer after a float trip on the North Fork River. To make the tea with dried leaves, put a healthy teaspoon of crushed leaves in a tea strainer and pour one cup of boiling water over it allowing this to steep for the 3 - 5 minutes recommended by most tea sources. It has an amber color and is not at all unpleasant when aided by honey or sugar. I can, however, understand the pioneers’ desire for an occasional cup of the imported stuff!!"
36,"American Basswood","Tilia americana","May - July","white-flowering edibles","Lopsided, heart- shaped leaves. Alternate. Dark green above, light green below. Flowers dangle from a stalk, which has narrow, leaflike wing. Linden Family.","River and stream banks, rich woods, slopes",Statewide,"May - July","Tea, chocolate substitute, vegetable","","The flowers of basswood have such a sweet fragrance it’s no wonder the tea is so flavorful. There is a large basswood in the corner of the school playground where I teach, so my supply is large. The flowers may be used fresh or dried for tea. Indians were supposed to have eaten the buds in spring, both as a thirst quencher and cooked as a vegetable. The fruits grind up to make a chocolate substitute. The problem is in preserving it. Make only enough for your present needs, as the chocolate won’t keep."
37,Honewort,"Cryptotaenia canadensis","May - August","white-flowering edibles","Tall stem, leaves 3- parted, toothed. Tiny white flowers. Seed pods about 1 / 3 inch long. Parsley Family.","Rich, rocky woods, ravines, low ground in wood valley, streams.",Statewide,"March - June","Potherb, salad","","The early leaves and stems are a fine addition to your wild salad. The stems may also be cooked as an asparagus-like vegetable by boiling for 4 - 5 minutes in salted water and dousing with butter. It is reputed to have an edible root. Although I have not tried the root as yet, several sources indicate that when boiled the root is eaten with oil (perhaps butter?)."
38,"Queen Anne’s Lace","Daucus carota","May - October","white-flowering edibles","Lacy flat flower clusters. Leaves finely cut, fern-like. Hairy stems. 3 bracts, forked, below flowerhead. Parsley Family.","Fields, waste grounds, roadsides, railroads, thickets",Statewide,"March - June, leaves; November - March, roots","Vegetable, seeds, salad","See page 212","This lacy flower with fern-like foliage is the mother of our present carrot. It is suggested in some books that the plant may be poisonous; other readings point out the similarity of wild carrots and the poisonous water hemlock. In checking the two plants, I’ve a clue for identification. Wild carrot has many small hairs on the stem, while the stems of the water hemlock are smooth and hairless. The roots dug in spring are fair; later in the summer they become woody and inedible, although they give a hint of flavor to a stew. Just remember to dip out the carrot root before serving. The seeds have a strong carrot taste and may be dried, stored in a spice jar, and used as a caraway seed replacement on rolls and breads, or as a seasoning in your favorite soup or stew. To dry the seeds, clip off the flowering umbels after they have dried on the stalk and already formed the “bird nest” shape, which gives the plant one of its common names. Allow the seeds to continue drying inside and then rub out the seeds. The young leaves may be added to a tossed salad or used in vegetable soups. Another interesting meal is Wild Carrot Fritters. Dip the flowerheads in a thin pancake batter and fry until golden."
39,"Deerberry, Squaw Huckleberry","Vaccinium vacillans","April - May","white-flowering edibles","Branching shrub, small oval, alternate leaves. Small bell-shaped flowers, dangle downwards. Heath Family.","Acid soils of sandstone, chert, open rocky woods, ridges, glades","Central and southern Missouri","June -August","Jelly, fruit","","The deerberry is so called because the white-tail deer enjoy the twigs and buds of this shrub. Another name is Squaw Huckleberry. Suppose it is an Indian dish? This tiny berry requires time to find and gather. It is a sour fruit when eaten raw, with very little pulp inside the thick skin. Consequently, time seems to pass more slowly since you don’t pick three and eat one as with other berries. It has been suggested that the deerberry has a taste of gooseberry-cranberry-grapefruit combination of sour, tart and bitter. I personally find the fruit distinctive and unique. I, too, fail to appreciate the warm fruit, but when chilled and served cold it becomes passable. I prefer, however, the jelly. The yellow-green jelly is made by boiling the fruit for about 10 minutes in just enough water to cover it. Pour off the liquid and measure. For each cup of juice, add equal amounts of sugar and 1 box Sure-Jell per four cups. Boil until the mixture slithers off the spoon. Remove from the heat, skim off the white foam on top and pour into your jelly jars. This is a real dinner party treat!"
40,Persimmons,"Diospyros virginiana","May - June","white-flowering edibles","Alternate, oval leaves on short stalks. Top dark green, pale on bottom. Bark like alligator hide. Cream flowers, bell shape. Ebony Family.","Rocky or dry open woods, borders of woods, prairies, fallow and abandoned fields.","Scattered but not in far northern counties","","Fruit, breads, pies, candy, jelly, butter","","A thoroughly ripe persimmon is very high on my favorite wild fruit list. While it has a taste unlike anything I can describe, it is a fruit fit for the gods! Persimmon trees have a habit of multiplying rapidly and ultimately becoming a grove. While I’m all for more of these groves, trees and locations do vary consider ably in the quality of fruit produced. I have a “favorite” tree that consistently produces large, sweet fruits. I enjoy eating the fruits as I pick it, but it must be soft and mushy to be good. The green persimmons have the same effect as alum, making you r mouth shrivel and pucker. The time of ripening is a variable. Sometimes the fruits are sweet with no hint of the bitter quality long before the first frost, while others retain the bitterness even after frost and long into the fall. To pick persimmons, I take my family along. My husband shakes the tree and the girls and I gather up the fallen orange goodies from the ground. Talk about manna from heaven!!!!! Persimmon pulp — raw fruit run through a colander — can be used in a variety of ways: cakes, breads, cookies, puddings, tortes and pies, to mention a few. A very good pie for Thanksgiving is to use your favorite pumpkin pie recipe and substitute persimmon pulp for the pumpkin. It is delicious and very similar to the pumpkin. Another excellent use of this “sugar plum” is as a torte which is a recipe from Missouri College of Agriculture. Mix 1 cup bread crumbs, 1 t baking powder, 1 t salt, 1½ cups persimmon pulp and ½ cup nuts. Beat 2 egg yolks with ½ cup sugar. Add 4 egg whites which have been beaten stiff. Fold in a teaspoon of vanilla and pour into a greased shallow pan. Bake 30 minutes in a 325° oven. This may be served hot or cold. Euell Gibbons’ recipe is outstanding for Persimmon Nut Bread. Sift together 2 cups flour, 1 t soda. Cream 1 cup sugar, 1½ sticks oleo and mix in 2 well-beaten eggs. Add the creamed mixture to the dry ingredients, add 1 cup persimmon pulp, ½ cup of nuts and bake in 2 small loaf pans for an hour at 325°. Heavenly!!! I often freeze the pulp for later use. A unique way to use the pulp, however, is to spread it out very thinly on a cookie sheet and dry it in a 250° open-door oven for an hour or slightly longer. The leather, as it is called, must be allowed to dry completely. I learned from experience that it molds when stored in a sealed jar prior to being completely dried. It may then be cut into small squares and used as a fruit “jerky” for backpack trips. This also becomes a delicious addition to cookies as a raisin substitute or to candy as a date substitute. A favorite at Christmas time is Persimmon-Nut Candy Log. Boil 2 cups of sugar, 1 cup evaporated milk and a dab of butter to form a soft ball. Add 1 cup Persimmon Leather. Boil to hard ball stage, remove from heat, cool, add 1 cup hickory nuts or black walnuts and 1 t vanilla. Beat and roll in waxed paper. Cut off slices as desired. A good Persimmon Butter is made by using the recipe which follows: Combine 2½ cups persimmon pulp, 3 cups sugar, 1 t cinnamon, 2 small cinnamon sticks, ¼ t cloves, dash of allspice, juice of 1 / 3 lemon and 1 / 3 cup Rhine wine. Boil until thick. While persimmon jelly is good, Persimmon Butter is so much better, I rarely make the jelly. The whole fruits may be preserved by packing tightly in a fruit jar and surrounding each layer of persimmons with a layer of sugar until the jar is full. Seal this jar and save for special people. My first batch of persimmon preserves were a failure; they brandied! I did add a small amount of water to the layers of sugar. They were delicious on ice cream, but the gnats were so bad around the jar that they were saved only by placing in the refrigerator. Would that more of my failures were like that!! The green leaves gathered through mid-summer make a passable tea, while the dried leaves make an even better one. Both fresh and dried, the tea is an excellent source of vitamin C. Another beverage obtained from this plant is a coffee-substitute made from the seeds. Roast the seeds for 4 hours in a low oven, 225°, or overnight at 200°. Grind the seeds for caffeine-free coffee which I find quite good. Because I love the persimmon bread and torte too well, I need to freeze lots of pulp. Consequently, you can bet that this fall I’ll be competing with the opossums and raccoons!!!"
42,Plantain,"Plantago rugelii and P. lanceolata","April - October","white-flowering edibles","Basal leaves, parallel-appearing veins. Flower stalk holds terminal spikes. Plantain Family.","Dry soils, pastures, lawns, fields, gardens, waste grounds, roadsides","Scattered statewide","April - August","Potherb, salad, tea","","Plantain is a common plant which makes a nuisance of itself in yards and gardens. There are two most common varieties. One has a narrow, long leaf while the other has a rounder, wider leaf. The narrow leaf, or English plantain, has a white flower cluster while the common plantain sends up green flower spikes. Missouri has eleven different plantain species listed. The leaves, when young, give another wild lettuce addition to a wild salad. Since the plant multiplies easily, new growth may be found over long periods of time. The young leaves are also a welcome addition to your greens mess. However, since plantain doesn’t need much cooking, nor much water when fixing, it is best when fixed alone. The best method is to “Chinese it” — to boil it quickly in very little water until tender yet still a bit crunchy. A tea may be made from steeping several leaves in a cup of boiling water for 3-4 minutes. The taste is pretty bad, but it is high in vitamins A and C. As a matter of fact, I’ve read that a strong tea made from plantain leaves is soothing, was considered helpful for diarrhea, bedwetting and ridding the body of worms. Applied externally as a poultice, plantain tea was used to aid healing of insect bites, snakes bites, boils and the like. Kirk states that the seeds may be eaten parched or ground into a meal. I’ve found the raw seed not unlike wheat germ in taste, which I assume may be the reason behind one of the nicknames, Indian Wheat. I understand that the seeds may be soaked in a teaspoon of hot water and used as a laxative. If this is a concern of yours when camping, as it is with me, try it. It hasn’t proven to be effective yet, but I’m increasing the amo unts of the seeds each time. As a salad, the young leaves are very good. I use an oil-vinegar dressing on most of my wild salads. Rid your yard of plantain by eating heartily in the early spring! I rather imagine it would not thrive so if the leaves remained tender longer."
44,Bedstraw,"Galium species","May - July","white-flowering edibles","See Steyermark for species variation. Madder Family.","Valleys, rich or moist woodland, thickets, waste ground, railroads",Statewide,"March - July","Potherb, salad, coffee substitute","","Some interesting facts can be dug up concerning bedstraw. Some sources indicate it was the sweet smelling hay used in the manger at Bethlehem. An herb doctor of days gone by recommended that stout women include bedstraw in their diet to encourage a lanky, thin figure. It was once used as a spring tonic to purify the blood and the root was used as a hair dye. Whatever its past, bedstraw makes a potherb worthy of dieting. With that as a main course, I feel certain I’d lose weight, too! On the other hand, gathered quite young and added to a tossed salad, bedstraw is an asset. While I haven’t tried the coffee, a substitute beverage is reportedly made from the roasted seeds of cleavers or goosegrass variety. This species makes a tangled jungle in moist woods, sprawling all over. The “hitch - hiker” seed clings easily to man or beast. Coffee made from this seed is said to have an aroma much like that of regular coffee. Perhaps this isn’t so strange as bedstraw belongs to the same botanical family as coffee. The s pecies I’ve enjoyed most in a fresh tossed salad is the small, delicate species that is found thick on the woodland floor - Galium concinnum . This is an ornamental plant that is attractive when dried and used in winter arrangements."
45,"Black Haw Berries","Viburnum prunifolium, V. rufidulum","April - May","white-flowering edibles","Large shrubs or small trees with opposite leaves which are entire or finely toothed, oval or oblong shaped. Flowers form large clusters on ends of branches. Fruits are usually elongate, some-times spherical.","Rocky stream banks, base and edge of bluffs, thickets, rocky or dry woods","V. prunifolium - statewide; V. rufidulum - Ozark region of southern and central Missouri","August - September",Field,"","Nibble, sauce possibility The only use I have made of this edible is as a field nibble. The seeds are large with a sweet, dry pulp. This berry when ripe has a bluish or blackish coloring. Fernald and Kinsey indicate that the cooked pulp has little appeal, but experiments are in order for adding a tart fruit to it. Apple-black haw berry sauce, anyone?"
46,Elderberry,"Sambucus canadensis","May - July","white-flowering edibles","Shrub , lacy white flower umbels. Leaves, 2-5 pairs of toothed, opposite leaflets, single leaf at stalk tip. Honeysuckle Family.","Open woods, thickets, streams, fencerows, roadsides, railroads",Statewide,"June - July, flowers; July, green berries; August - September, berries","Fritters, muffins, wine, pickle, pie, fruit, jelly syrup, tea","See page 2 15 I tend to associate elderberry with Arsenic and Old Lace and therefore consider it a plant to approach with CAUTION.","That, coupled with stories of the stems being poisonous to some, gave even more reason to proceed cautiously. I now am an avid elderberry supporter. The flower heads, which form large umbels, are easily gathered. The first year of my wild foraging, I was out picking elderberry flowers when my daughter exclaimed, “I tell you what, this family’s DOOMED!!!” That quote is a family favorite and somewhat akin to the “CHARGE!” at a football game! The entire flowering umbel can be dipped in a batter and fried for a tasty fritter. To fix the fritter, make a batter of 1 cup flour, 1 t baking powder, ½ t salt, 1 cup milk, 1 egg, ¼ cup corn oil. Dip the washed and dried flowers in the batter and place in a hot sk illet. I snip off the heavy stems after I’ve put it in the skillet. Fry on both sides, drain on a paper towel, squeeze orange or lemon juice over the fritter and roll in powdered sugar. The flowerlets can be rubbed off and used in pancakes, waffles or muffin batters, which adds an enticing flavor to the end result. Use any batter recipe and add the flowerettes from 6 clusters to it. Regardless of whether you use the entire flowering head or the individual flowerettes, I’m sure you’ll like all recipes. The flowers also make a tea which is prepared by drying the flowers and boiling them in a cup of hot water for 3-5 minutes. A wine, called Elderberry Blow Wine, also made from flower heads, is an interesting endeavor. Place ½ gallon elderberry flowers in a 3-gallon crock. Add 10 cups of sugar and fill the crock with water to within 1 inch of the top. Float a cake of yeast on top. Let this set for nine days. Add one pound of raisins to each of three-gallon jugs. White raisins give a golden wine, dark raisins a darker wine. Fill the jugs with the liquid from the crock. Cap with cotton wads and let settle for six months. Strain off the clear liquid and place in dark bottles. As the flowers die, the little green berries begin forming. These may be pickled in your dill crock with other wild pickling goodies such as redbud pods, cattail shoots, poke stems, greenbrier, purslane, live-forever. Check page 7 for dill crock. The berries become purple and ripe in August and September. Again, these are easily picked by breaking off the entire umbel. The fresh berry has an unpleasant taste, which seems to be remedied by adding lemon juice or vinegar when baking in a pie. A good pie recipe: Make a crust and put in a pint of elderberries that have been stemmed and washed. Sprinkle in 1 cup sugar, 1 t salt, 1 t flour, 1 t lemon or vinegar juice, 1 T water and place several dabs of butter on top. Cover with a top crust and bake at 400° for 45 minutes or until browned. Drying takes out the disagreeable flavor. The berries dried on an old screen frame and turned occasionally produce a supply for the entire winter with no problem. They are delicious as a blueberry substitute in a muffin, pancake or waffle. Elderberry muffins are something else! Cream 1 cup sugar and ½ cup oleo. Add 1 cup milk, 1 egg, 1 t nutmeg, 1½ cup flour, 1 / 8 t salt, 2 t baking powder, ½ t cinnamon, ¾ cup wheat germ, 3 T molasses, ½ cup dried elderberries. Stir only until blended, bake at 425° for 20-25 minutes in muffin pan. The dried berries may be added in a cake batter, used in chutney, or in a pie. The jelly is delicious either straight or with sumac or wild grapes with it. To make the jelly, cover the berries with water and boil gently for 10 minutes. Pour off the liquid and add equal amounts of sugar and one package of pectin per four cups. A syrup is made if the pectin is omitted and the liquid allowed to thicken slightly. The most famous of elderberry wines is made from the ripe berries."
48,"Corn Salad","Valerianella radiata","April - May","white-flowering edibles","Branching stalk, small terminal flowers. Base of opposite leaves attach directly to stem. Basal leaves in spring. Valerian Family.","Waste ground, field borders, roadsides","South and central Missouri","April - June","Salad, vegetable","","Corn salad comes at a time when the earth is ripe with wild salad material and, therefore, is often passed over during the selections. It is mild and a fitting addition to the salad bowl. It is an easy addition, but small and doesn’t add fast bulk - so what else is new? A wild salad might as well have a large source of ingredients. Don’t overlook this the next time. I often try to see how many different plants I can find to go into the salad. I have tried corn salad boiled as a vegetable and can recommend its continued use in the tossed salads!"
49,"Pussy Toes","Antennaris neglecta","April - June","white-flowering edibles","Basal leaves, whitish and parallel-like veins, plantain-like. Flowerheads have antennae. Composite Family.","",Statewide,"April - June",Gum,"","The young stems and stalks of this ground cover may be chewed to get a nourishing gum substance. While I cannot get “gum,” the juice is agreeable to suck and chew. Two nicknames, Ladies’ Tobacco and Indian Tobacco, gives reason to think that the plant might well have been a tobacco substitute. As a non- smoker, I’ll not try."
50,Chamomile,"Matricaria chamomilla","May - October","white-flowering edibles","Fernlike, short leaves, daisy-like flower. Composite Family.","Wastelands, roadsides, railroads","St. Louis area","May – October",Tea,"","This plant resembles a small daisy with its flower, but the leaves ar e more fernlike and airy. A tea made from it may be used to treat an upset stomach or a fever. Dried leaves and flower heads make a medicinal-tasting tea. It is intended to aid digestion and act as a “calming” influence on the body."
51,"Ox -Eye Daisy","Chrysanthemum leucantheumum","May - August","white-flowering edibles","Stalked, lobed basal leaves, stem leaves alternate, thin, toothed. Flower has white rays radiating from the yellow center disc. Composite Family.","Fields, meadows, pastures, prairies, roadsides, waste ground",Statewide,"May - August",Salad,"","The daisy is one of my favorite flowers. The beauty of it alone would be reason enough to justify its existence. The white petals are pretty additions to a salad, and the leaves in the salad are attractive with their deeply cut lobes. Fernald and Kinsey reports the odor of the plant is such that the taste for the leaves must be an acquired one. I found them very passable in the early summer as a single taste and most acceptable in a mixed wild salad."
53,Bellwort,"Uvularia grand if lfora","April - May","yellow-flowering edibles","Plant flowers, pushes up stem, which appears to be “sewed” through leaf base. Leaf bright green above, downy below. Lily Family.","Low woods and along streams","Most counties except far southwest and tip of southeast","March - April, shoots; Fall - Spring, roots","Bellwort is a beautiful plant whose leaves encircle the stem at the leaf base.","","The yellow flower forms a seedpod much resembling a belI- shaped wort. I’ve fixed the young shoots as an asparagus -type vegetable in early spring. The shoots should be picked early as they get tough and stringy later. I find most vegetables are best when cooked in boiling salted water for several minutes and doused with butter. I realized how religiously I do this when one of my daughters said, “Mom, all vegetables taste a lot like butter, don’t they?” I have used these plants sparingly so as not to endanger their propagation. The roots look like long bean sprouts joined at the top with a few new growth shoots which seem to be present for the following year’s growth. The real job is to wash and clean the tightly packed roots in preparation for cooking. The roots have an edible center, with a string-like cord that makes a most unattractive appearing dish. The nutty-flavored roots must be nibbled off this core, making one work for his supper. I place this in my emergency- food-only category. Fernald and Kinsey state that a diet drink is extracted from the roots. My experiments proved the liquid from the roots to be very bitter, unhelped with sugar, honey or syrup. While it is not to my liking, I am confident that with this as my “diet drink” I would indeed lose weight!"
